D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
 49%|████▉     | 741/1512 [47:39<37:23,  2.91s/it]
 49%|████▉     | 742/1512 [47:42<38:01,  2.96s/it]
 49%|████▉     | 743/1512 [47:45<36:42,  2.86s/it]
 49%|████▉     | 744/1512 [47:48<38:16,  2.99s/it]
 49%|████▉     | 745/1512 [47:51<37:04,  2.90s/it]
 49%|████▉     | 746/1512 [47:54<37:39,  2.95s/it]
 49%|████▉     | 747/1512 [47:56<35:23,  2.78s/it]
 49%|████▉     | 748/1512 [48:00<37:11,  2.92s/it]
 50%|████▉     | 749/1512 [48:03<37:35,  2.96s/it]
 50%|████▉     | 750/1512 [48:06<37:19,  2.94s/it]
 50%|████▉     | 751/1512 [48:09<37:45,  2.98s/it]
 50%|████▉     | 752/1512 [48:12<38:43,  3.06s/it]
 50%|████▉     | 753/1512 [48:15<38:59,  3.08s/it]
 50%|████▉     | 754/1512 [48:18<38:21,  3.04s/it]
 50%|████▉     | 755/1512 [48:21<38:46,  3.07s/it]
 50%|█████     | 756/1512 [48:22<31:24,  2.49s/it]
 50%|█████     | 757/1512 [48:25<33:39,  2.67s/it]
 50%|█████     | 758/1512 [48:28<35:09,  2.80s/it]
 50%|█████     | 759/1512 [48:32<36:12,  2.88s/it]
 50%|█████     | 760/1512 [48:34<35:39,  2.84s/it]
 50%|█████     | 761/1512 [48:37<35:55,  2.87s/it]
 50%|█████     | 762/1512 [48:40<34:58,  2.80s/it]
 50%|█████     | 763/1512 [48:43<35:49,  2.87s/it]
 51%|█████     | 764/1512 [48:46<36:31,  2.93s/it]
 51%|█████     | 765/1512 [48:49<35:17,  2.83s/it]
 51%|█████     | 766/1512 [48:52<35:59,  2.89s/it]
 51%|█████     | 767/1512 [48:55<36:24,  2.93s/it]
 51%|█████     | 768/1512 [48:58<37:04,  2.99s/it]
 51%|█████     | 769/1512 [49:00<35:33,  2.87s/it]
 51%|█████     | 770/1512 [49:04<36:33,  2.96s/it]
 51%|█████     | 771/1512 [49:07<36:58,  2.99s/it]
 51%|█████     | 772/1512 [49:09<36:02,  2.92s/it]
 51%|█████     | 773/1512 [49:12<35:52,  2.91s/it]
 51%|█████     | 774/1512 [49:15<36:36,  2.98s/it]
 51%|█████▏    | 775/1512 [49:18<37:07,  3.02s/it]
 51%|█████▏    | 776/1512 [49:22<37:14,  3.04s/it]
 51%|█████▏    | 777/1512 [49:25<37:15,  3.04s/it]
 51%|█████▏    | 778/1512 [49:28<37:13,  3.04s/it]
 52%|█████▏    | 779/1512 [49:30<35:26,  2.90s/it]
 52%|█████▏    | 780/1512 [49:33<36:21,  2.98s/it]
 52%|█████▏    | 781/1512 [49:36<35:15,  2.89s/it]
 52%|█████▏    | 782/1512 [49:39<36:29,  3.00s/it]
 52%|█████▏    | 783/1512 [49:42<36:51,  3.03s/it]
 52%|█████▏    | 784/1512 [49:45<35:54,  2.96s/it]
 52%|█████▏    | 785/1512 [49:48<34:56,  2.88s/it]
 52%|█████▏    | 786/1512 [49:51<35:40,  2.95s/it]
 52%|█████▏    | 787/1512 [49:54<35:57,  2.98s/it]
 52%|█████▏    | 788/1512 [49:57<36:08,  3.00s/it]
 52%|█████▏    | 789/1512 [50:00<36:14,  3.01s/it]
 52%|█████▏    | 790/1512 [50:03<36:32,  3.04s/it]
 52%|█████▏    | 791/1512 [50:06<34:44,  2.89s/it]
 52%|█████▏    | 792/1512 [50:09<34:08,  2.84s/it]
 52%|█████▏    | 793/1512 [50:12<34:45,  2.90s/it]
 53%|█████▎    | 794/1512 [50:15<35:12,  2.94s/it]
 53%|█████▎    | 795/1512 [50:18<35:46,  2.99s/it]
 53%|█████▎    | 796/1512 [50:21<35:42,  2.99s/it]
 53%|█████▎    | 797/1512 [50:24<35:43,  3.00s/it]
 53%|█████▎    | 798/1512 [50:27<35:35,  2.99s/it]
 53%|█████▎    | 799/1512 [50:30<35:35,  3.00s/it]
 53%|█████▎    | 800/1512 [50:33<35:34,  3.00s/it]
 53%|█████▎    | 801/1512 [50:36<35:01,  2.96s/it]
 53%|█████▎    | 802/1512 [50:39<35:28,  3.00s/it]
 53%|█████▎    | 803/1512 [50:42<35:04,  2.97s/it]
 53%|█████▎    | 804/1512 [50:45<35:10,  2.98s/it]
 53%|█████▎    | 805/1512 [50:48<35:30,  3.01s/it]
 53%|█████▎    | 806/1512 [50:50<33:58,  2.89s/it]
 53%|█████▎    | 807/1512 [50:53<34:40,  2.95s/it]
 53%|█████▎    | 808/1512 [50:56<33:15,  2.83s/it]
 54%|█████▎    | 809/1512 [50:59<32:56,  2.81s/it]
 54%|█████▎    | 810/1512 [51:02<34:14,  2.93s/it]
 54%|█████▎    | 811/1512 [51:05<34:33,  2.96s/it]
 54%|█████▎    | 812/1512 [51:08<33:23,  2.86s/it]
 54%|█████▍    | 813/1512 [51:10<32:53,  2.82s/it]
 54%|█████▍    | 814/1512 [51:13<33:30,  2.88s/it]
 54%|█████▍    | 815/1512 [51:16<33:58,  2.92s/it]
 54%|█████▍    | 816/1512 [51:19<33:57,  2.93s/it]
 54%|█████▍    | 817/1512 [51:22<34:48,  3.00s/it]
 54%|█████▍    | 818/1512 [51:25<34:02,  2.94s/it]
 54%|█████▍    | 819/1512 [51:28<34:15,  2.97s/it]
 54%|█████▍    | 820/1512 [51:31<34:49,  3.02s/it]
 54%|█████▍    | 821/1512 [51:34<34:50,  3.03s/it]
 54%|█████▍    | 822/1512 [51:37<33:54,  2.95s/it]
 54%|█████▍    | 823/1512 [51:40<34:31,  3.01s/it]
 54%|█████▍    | 824/1512 [51:43<34:32,  3.01s/it]
 55%|█████▍    | 825/1512 [51:46<34:35,  3.02s/it]
 55%|█████▍    | 826/1512 [51:49<34:27,  3.01s/it]
 55%|█████▍    | 827/1512 [51:52<34:24,  3.01s/it]
 55%|█████▍    | 828/1512 [51:55<34:27,  3.02s/it]
 55%|█████▍    | 829/1512 [51:59<34:32,  3.03s/it]
 55%|█████▍    | 830/1512 [52:02<34:32,  3.04s/it]
 55%|█████▍    | 831/1512 [52:05<34:29,  3.04s/it]
 55%|█████▌    | 832/1512 [52:08<34:37,  3.06s/it]
 55%|█████▌    | 833/1512 [52:11<34:29,  3.05s/it]
 55%|█████▌    | 834/1512 [52:14<33:43,  2.98s/it]
 55%|█████▌    | 835/1512 [52:17<33:49,  3.00s/it]
 55%|█████▌    | 836/1512 [52:20<33:54,  3.01s/it]
 55%|█████▌    | 837/1512 [52:23<33:55,  3.02s/it]
 55%|█████▌    | 838/1512 [52:26<33:53,  3.02s/it]
 55%|█████▌    | 839/1512 [52:29<34:12,  3.05s/it]
 56%|█████▌    | 840/1512 [52:32<34:39,  3.09s/it]
 56%|█████▌    | 841/1512 [52:35<34:15,  3.06s/it]
 56%|█████▌    | 842/1512 [52:38<33:17,  2.98s/it]
 56%|█████▌    | 843/1512 [52:41<33:39,  3.02s/it]
 56%|█████▌    | 844/1512 [52:43<31:33,  2.83s/it]
 56%|█████▌    | 845/1512 [52:46<32:08,  2.89s/it]
 56%|█████▌    | 846/1512 [52:49<32:25,  2.92s/it]
 56%|█████▌    | 847/1512 [52:52<32:50,  2.96s/it]
 56%|█████▌    | 848/1512 [52:55<33:09,  3.00s/it]
 56%|█████▌    | 849/1512 [52:59<33:23,  3.02s/it]
 56%|█████▌    | 850/1512 [53:01<31:56,  2.90s/it]
 56%|█████▋    | 851/1512 [53:04<32:17,  2.93s/it]
 56%|█████▋    | 852/1512 [53:07<31:27,  2.86s/it]
 56%|█████▋    | 853/1512 [53:10<32:06,  2.92s/it]
 56%|█████▋    | 854/1512 [53:13<32:49,  2.99s/it]
 57%|█████▋    | 855/1512 [53:16<32:51,  3.00s/it]
 57%|█████▋    | 856/1512 [53:19<32:59,  3.02s/it]
 57%|█████▋    | 857/1512 [53:22<33:01,  3.02s/it]
 57%|█████▋    | 858/1512 [53:25<33:02,  3.03s/it]
 57%|█████▋    | 859/1512 [53:28<33:18,  3.06s/it]
 57%|█████▋    | 860/1512 [53:31<33:06,  3.05s/it]
 57%|█████▋    | 861/1512 [53:34<32:58,  3.04s/it]
 57%|█████▋    | 862/1512 [53:37<32:23,  2.99s/it]
 57%|█████▋    | 863/1512 [53:40<31:30,  2.91s/it]
 57%|█████▋    | 864/1512 [53:43<31:42,  2.94s/it]
 57%|█████▋    | 865/1512 [53:46<32:10,  2.98s/it]
 57%|█████▋    | 866/1512 [53:49<32:14,  2.99s/it]
 57%|█████▋    | 867/1512 [53:52<31:13,  2.90s/it]
 57%|█████▋    | 868/1512 [53:55<31:36,  2.95s/it]
 57%|█████▋    | 869/1512 [53:57<30:16,  2.82s/it]
 58%|█████▊    | 870/1512 [54:00<29:47,  2.78s/it]
 58%|█████▊    | 871/1512 [54:03<30:49,  2.89s/it]
 58%|█████▊    | 872/1512 [54:06<31:13,  2.93s/it]
 58%|█████▊    | 873/1512 [54:09<31:45,  2.98s/it]
 58%|█████▊    | 874/1512 [54:12<32:02,  3.01s/it]
 58%|█████▊    | 875/1512 [54:15<31:59,  3.01s/it]
 58%|█████▊    | 876/1512 [54:18<31:56,  3.01s/it]
 58%|█████▊    | 877/1512 [54:21<31:55,  3.02s/it]
 58%|█████▊    | 878/1512 [54:24<31:26,  2.98s/it]
 58%|█████▊    | 879/1512 [54:27<31:34,  2.99s/it]
 58%|█████▊    | 880/1512 [54:31<32:11,  3.06s/it]
 58%|█████▊    | 881/1512 [54:34<31:58,  3.04s/it]
 58%|█████▊    | 882/1512 [54:37<31:40,  3.02s/it]
 58%|█████▊    | 883/1512 [54:40<31:41,  3.02s/it]
 58%|█████▊    | 884/1512 [54:43<31:35,  3.02s/it]
 59%|█████▊    | 885/1512 [54:46<31:15,  2.99s/it]
 59%|█████▊    | 886/1512 [54:49<31:17,  3.00s/it]
 59%|█████▊    | 887/1512 [54:52<31:18,  3.00s/it]
 59%|█████▊    | 888/1512 [54:55<31:23,  3.02s/it]
 59%|█████▉    | 889/1512 [54:57<30:23,  2.93s/it]
 59%|█████▉    | 890/1512 [55:00<30:33,  2.95s/it]
 59%|█████▉    | 891/1512 [55:03<30:20,  2.93s/it]
 59%|█████▉    | 892/1512 [55:06<29:13,  2.83s/it]
 59%|█████▉    | 893/1512 [55:09<30:37,  2.97s/it]
 59%|█████▉    | 894/1512 [55:12<30:33,  2.97s/it]
 59%|█████▉    | 895/1512 [55:15<30:30,  2.97s/it]
 59%|█████▉    | 896/1512 [55:18<30:50,  3.00s/it]
 59%|█████▉    | 897/1512 [55:21<30:59,  3.02s/it]
 59%|█████▉    | 898/1512 [55:24<30:49,  3.01s/it]
 59%|█████▉    | 899/1512 [55:27<31:02,  3.04s/it]
 60%|█████▉    | 900/1512 [55:30<30:57,  3.04s/it]
 60%|█████▉    | 901/1512 [55:33<30:23,  2.99s/it]
 60%|█████▉    | 902/1512 [55:36<30:25,  2.99s/it]
 60%|█████▉    | 903/1512 [55:39<30:24,  3.00s/it]
 60%|█████▉    | 904/1512 [55:42<30:23,  3.00s/it]
 60%|█████▉    | 905/1512 [55:45<30:21,  3.00s/it]
 60%|█████▉    | 906/1512 [55:48<29:08,  2.89s/it]
 60%|█████▉    | 907/1512 [55:50<28:06,  2.79s/it]
 60%|██████    | 908/1512 [55:53<28:48,  2.86s/it]
 60%|██████    | 909/1512 [55:56<29:10,  2.90s/it]
 60%|██████    | 910/1512 [55:59<29:30,  2.94s/it]
 60%|██████    | 911/1512 [56:03<29:56,  2.99s/it]
 60%|██████    | 912/1512 [56:06<29:56,  2.99s/it]
 60%|██████    | 913/1512 [56:09<30:03,  3.01s/it]
 60%|██████    | 914/1512 [56:12<30:05,  3.02s/it]
 61%|██████    | 915/1512 [56:15<30:01,  3.02s/it]
 61%|██████    | 916/1512 [56:18<29:58,  3.02s/it]
 61%|██████    | 917/1512 [56:21<29:49,  3.01s/it]
 61%|██████    | 918/1512 [56:24<29:44,  3.00s/it]
 61%|██████    | 919/1512 [56:27<29:30,  2.98s/it]
 61%|██████    | 920/1512 [56:30<29:50,  3.02s/it]
 61%|██████    | 921/1512 [56:33<29:43,  3.02s/it]
 61%|██████    | 922/1512 [56:36<29:42,  3.02s/it]
 61%|██████    | 923/1512 [56:39<29:52,  3.04s/it]
 61%|██████    | 924/1512 [56:42<29:52,  3.05s/it]
 61%|██████    | 925/1512 [56:45<29:50,  3.05s/it]
 61%|██████    | 926/1512 [56:48<29:36,  3.03s/it]
 61%|██████▏   | 927/1512 [56:51<29:10,  2.99s/it]
 61%|██████▏   | 928/1512 [56:54<28:47,  2.96s/it]
 61%|██████▏   | 929/1512 [56:57<28:50,  2.97s/it]
 62%|██████▏   | 930/1512 [56:59<27:28,  2.83s/it]
 62%|██████▏   | 931/1512 [57:02<27:56,  2.89s/it]
 62%|██████▏   | 932/1512 [57:05<28:42,  2.97s/it]
 62%|██████▏   | 933/1512 [57:08<26:55,  2.79s/it]
 62%|██████▏   | 934/1512 [57:10<26:12,  2.72s/it]
 62%|██████▏   | 935/1512 [57:13<26:59,  2.81s/it]
 62%|██████▏   | 936/1512 [57:16<27:36,  2.88s/it]
 62%|██████▏   | 937/1512 [57:19<27:54,  2.91s/it]
 62%|██████▏   | 938/1512 [57:22<28:09,  2.94s/it]
 62%|██████▏   | 939/1512 [57:25<27:50,  2.92s/it]
 62%|██████▏   | 940/1512 [57:28<28:07,  2.95s/it]
 62%|██████▏   | 941/1512 [57:31<28:20,  2.98s/it]
 62%|██████▏   | 942/1512 [57:34<28:17,  2.98s/it]
 62%|██████▏   | 943/1512 [57:37<28:14,  2.98s/it]
 62%|██████▏   | 944/1512 [57:40<27:54,  2.95s/it]
 62%|██████▎   | 945/1512 [57:43<28:02,  2.97s/it]
 63%|██████▎   | 946/1512 [57:46<28:31,  3.02s/it]
 63%|██████▎   | 947/1512 [57:49<28:23,  3.02s/it]
 63%|██████▎   | 948/1512 [57:52<28:16,  3.01s/it]
 63%|██████▎   | 949/1512 [57:55<27:20,  2.91s/it]
 63%|██████▎   | 950/1512 [57:58<27:34,  2.94s/it]
 63%|██████▎   | 951/1512 [58:01<27:55,  2.99s/it]
 63%|██████▎   | 952/1512 [58:04<27:56,  2.99s/it]
 63%|██████▎   | 953/1512 [58:07<28:30,  3.06s/it]
 63%|██████▎   | 954/1512 [58:11<28:44,  3.09s/it]
 63%|██████▎   | 955/1512 [58:13<27:36,  2.97s/it]
 63%|██████▎   | 956/1512 [58:16<27:38,  2.98s/it]
 63%|██████▎   | 957/1512 [58:19<27:55,  3.02s/it]
 63%|██████▎   | 958/1512 [58:22<26:37,  2.88s/it]
 63%|██████▎   | 959/1512 [58:25<26:33,  2.88s/it]
 63%|██████▎   | 960/1512 [58:28<26:51,  2.92s/it]
 64%|██████▎   | 961/1512 [58:31<27:05,  2.95s/it]
 64%|██████▎   | 962/1512 [58:34<27:41,  3.02s/it]
 64%|██████▎   | 963/1512 [58:37<28:15,  3.09s/it]
 64%|██████▍   | 964/1512 [58:40<28:06,  3.08s/it]
 64%|██████▍   | 965/1512 [58:43<28:02,  3.08s/it]
 64%|██████▍   | 966/1512 [58:46<27:42,  3.05s/it]
 64%|██████▍   | 967/1512 [58:49<27:36,  3.04s/it]
 64%|██████▍   | 968/1512 [58:52<27:25,  3.03s/it]
 64%|██████▍   | 969/1512 [58:55<26:00,  2.87s/it]
 64%|██████▍   | 970/1512 [58:58<26:24,  2.92s/it]
 64%|██████▍   | 971/1512 [59:01<26:42,  2.96s/it]
 64%|██████▍   | 972/1512 [59:04<26:47,  2.98s/it]
 64%|██████▍   | 973/1512 [59:07<27:10,  3.03s/it]
 64%|██████▍   | 974/1512 [59:10<27:23,  3.05s/it]
 64%|██████▍   | 975/1512 [59:13<27:18,  3.05s/it]
 65%|██████▍   | 976/1512 [59:16<27:07,  3.04s/it]
 65%|██████▍   | 977/1512 [59:19<27:07,  3.04s/it]
 65%|██████▍   | 978/1512 [59:22<27:03,  3.04s/it]
 65%|██████▍   | 979/1512 [59:25<27:10,  3.06s/it]
 65%|██████▍   | 980/1512 [59:29<27:10,  3.06s/it]
 65%|██████▍   | 981/1512 [59:31<26:34,  3.00s/it]
 65%|██████▍   | 982/1512 [59:35<26:59,  3.06s/it]
 65%|██████▌   | 983/1512 [59:38<26:48,  3.04s/it]
 65%|██████▌   | 984/1512 [59:40<24:54,  2.83s/it]
 65%|██████▌   | 985/1512 [59:43<25:22,  2.89s/it]
 65%|██████▌   | 986/1512 [59:46<25:34,  2.92s/it]
 65%|██████▌   | 987/1512 [59:48<24:04,  2.75s/it]
 65%|██████▌   | 988/1512 [59:51<24:51,  2.85s/it]
 65%|██████▌   | 989/1512 [59:54<24:55,  2.86s/it]
 65%|██████▌   | 990/1512 [59:57<24:24,  2.81s/it]
 66%|██████▌   | 991/1512 [1:00:00<24:52,  2.86s/it]
 66%|██████▌   | 992/1512 [1:00:03<25:18,  2.92s/it]
 66%|██████▌   | 993/1512 [1:00:06<25:32,  2.95s/it]
 66%|██████▌   | 994/1512 [1:00:09<25:32,  2.96s/it]
 66%|██████▌   | 995/1512 [1:00:12<25:40,  2.98s/it]
 66%|██████▌   | 996/1512 [1:00:15<24:48,  2.89s/it]
 66%|██████▌   | 997/1512 [1:00:18<25:01,  2.92s/it]
 66%|██████▌   | 998/1512 [1:00:21<25:16,  2.95s/it]
 66%|██████▌   | 999/1512 [1:00:24<25:42,  3.01s/it]
 66%|██████▌   | 1000/1512 [1:00:27<25:05,  2.94s/it]
                                                     

 66%|██████▌   | 1000/1512 [1:00:27<25:05,  2.94s/it]
 66%|██████▌   | 1001/1512 [1:00:30<25:10,  2.96s/it]
 66%|██████▋   | 1002/1512 [1:00:33<25:20,  2.98s/it]
 66%|██████▋   | 1003/1512 [1:00:36<25:27,  3.00s/it]
 66%|██████▋   | 1004/1512 [1:00:39<25:57,  3.07s/it]
 66%|██████▋   | 1005/1512 [1:00:42<25:48,  3.05s/it]
 67%|██████▋   | 1006/1512 [1:00:45<24:50,  2.95s/it]
 67%|██████▋   | 1007/1512 [1:00:48<25:05,  2.98s/it]
 67%|██████▋   | 1008/1512 [1:00:51<25:06,  2.99s/it]
 67%|██████▋   | 1009/1512 [1:00:54<25:22,  3.03s/it]
 67%|██████▋   | 1010/1512 [1:00:57<25:15,  3.02s/it]
 67%|██████▋   | 1011/1512 [1:01:00<25:22,  3.04s/it]
 67%|██████▋   | 1012/1512 [1:01:03<24:57,  3.00s/it]
 67%|██████▋   | 1013/1512 [1:01:06<24:56,  3.00s/it]
 67%|██████▋   | 1014/1512 [1:01:09<25:31,  3.08s/it]
 67%|██████▋   | 1015/1512 [1:01:12<24:19,  2.94s/it]
 67%|██████▋   | 1016/1512 [1:01:15<24:30,  2.96s/it]
 67%|██████▋   | 1017/1512 [1:01:18<24:47,  3.01s/it]
 67%|██████▋   | 1018/1512 [1:01:21<24:55,  3.03s/it]
 67%|██████▋   | 1019/1512 [1:01:24<24:51,  3.03s/it]
 67%|██████▋   | 1020/1512 [1:01:27<24:46,  3.02s/it]
 68%|██████▊   | 1021/1512 [1:01:29<23:22,  2.86s/it]
 68%|██████▊   | 1022/1512 [1:01:32<23:43,  2.90s/it]
 68%|██████▊   | 1023/1512 [1:01:36<24:09,  2.96s/it]
 68%|██████▊   | 1024/1512 [1:01:39<24:54,  3.06s/it]
 68%|██████▊   | 1025/1512 [1:01:41<23:50,  2.94s/it]
 68%|██████▊   | 1026/1512 [1:01:45<24:10,  2.99s/it]
 68%|██████▊   | 1027/1512 [1:01:47<23:55,  2.96s/it]
 68%|██████▊   | 1028/1512 [1:01:50<24:01,  2.98s/it]
 68%|██████▊   | 1029/1512 [1:01:54<24:18,  3.02s/it]
 68%|██████▊   | 1030/1512 [1:01:56<23:48,  2.96s/it]
 68%|██████▊   | 1031/1512 [1:02:00<24:06,  3.01s/it]
 68%|██████▊   | 1032/1512 [1:02:03<24:20,  3.04s/it]
 68%|██████▊   | 1033/1512 [1:02:06<24:11,  3.03s/it]
 68%|██████▊   | 1034/1512 [1:02:09<24:00,  3.01s/it]
 68%|██████▊   | 1035/1512 [1:02:12<24:15,  3.05s/it]
 69%|██████▊   | 1036/1512 [1:02:15<24:20,  3.07s/it]
 69%|██████▊   | 1037/1512 [1:02:18<24:10,  3.05s/it]
 69%|██████▊   | 1038/1512 [1:02:21<24:08,  3.05s/it]
 69%|██████▊   | 1039/1512 [1:02:24<23:59,  3.04s/it]
 69%|██████▉   | 1040/1512 [1:02:27<24:02,  3.06s/it]
 69%|██████▉   | 1041/1512 [1:02:30<23:52,  3.04s/it]
 69%|██████▉   | 1042/1512 [1:02:33<23:55,  3.06s/it]
 69%|██████▉   | 1043/1512 [1:02:36<22:27,  2.87s/it]
 69%|██████▉   | 1044/1512 [1:02:38<22:17,  2.86s/it]
 69%|██████▉   | 1045/1512 [1:02:42<22:59,  2.95s/it]
 69%|██████▉   | 1046/1512 [1:02:44<21:53,  2.82s/it]
 69%|██████▉   | 1047/1512 [1:02:47<22:18,  2.88s/it]
 69%|██████▉   | 1048/1512 [1:02:50<22:28,  2.91s/it]
 69%|██████▉   | 1049/1512 [1:02:53<23:10,  3.00s/it]
 69%|██████▉   | 1050/1512 [1:02:56<23:04,  3.00s/it]
 70%|██████▉   | 1051/1512 [1:02:59<22:58,  2.99s/it]
 70%|██████▉   | 1052/1512 [1:03:02<23:08,  3.02s/it]
 70%|██████▉   | 1053/1512 [1:03:05<23:03,  3.02s/it]
 70%|██████▉   | 1054/1512 [1:03:08<22:57,  3.01s/it]
 70%|██████▉   | 1055/1512 [1:03:11<22:51,  3.00s/it]
 70%|██████▉   | 1056/1512 [1:03:14<22:48,  3.00s/it]
 70%|██████▉   | 1057/1512 [1:03:17<22:49,  3.01s/it]
 70%|██████▉   | 1058/1512 [1:03:20<22:40,  3.00s/it]
 70%|███████   | 1059/1512 [1:03:23<22:39,  3.00s/it]
 70%|███████   | 1060/1512 [1:03:26<21:23,  2.84s/it]
 70%|███████   | 1061/1512 [1:03:29<21:46,  2.90s/it]
 70%|███████   | 1062/1512 [1:03:32<21:40,  2.89s/it]
 70%|███████   | 1063/1512 [1:03:35<21:43,  2.90s/it]
 70%|███████   | 1064/1512 [1:03:38<21:51,  2.93s/it]
 70%|███████   | 1065/1512 [1:03:41<22:05,  2.96s/it]
 71%|███████   | 1066/1512 [1:03:44<22:05,  2.97s/it]
 71%|███████   | 1067/1512 [1:03:47<22:13,  3.00s/it]
 71%|███████   | 1068/1512 [1:03:50<22:23,  3.03s/it]
 71%|███████   | 1069/1512 [1:03:53<22:20,  3.03s/it]
 71%|███████   | 1070/1512 [1:03:56<22:29,  3.05s/it]
 71%|███████   | 1071/1512 [1:03:59<22:23,  3.05s/it]
 71%|███████   | 1072/1512 [1:04:02<22:13,  3.03s/it]
 71%|███████   | 1073/1512 [1:04:05<22:07,  3.02s/it]
 71%|███████   | 1074/1512 [1:04:08<21:44,  2.98s/it]
 71%|███████   | 1075/1512 [1:04:11<21:45,  2.99s/it]
 71%|███████   | 1076/1512 [1:04:14<21:11,  2.92s/it]
 71%|███████   | 1077/1512 [1:04:17<21:49,  3.01s/it]
 71%|███████▏  | 1078/1512 [1:04:20<21:51,  3.02s/it]
 71%|███████▏  | 1079/1512 [1:04:23<21:15,  2.95s/it]
 71%|███████▏  | 1080/1512 [1:04:26<21:38,  3.01s/it]
 71%|███████▏  | 1081/1512 [1:04:29<21:35,  3.01s/it]
 72%|███████▏  | 1082/1512 [1:04:32<21:39,  3.02s/it]
 72%|███████▏  | 1083/1512 [1:04:35<20:53,  2.92s/it]
 72%|███████▏  | 1084/1512 [1:04:38<21:06,  2.96s/it]
 72%|███████▏  | 1085/1512 [1:04:41<21:25,  3.01s/it]
 72%|███████▏  | 1086/1512 [1:04:44<21:28,  3.02s/it]
 72%|███████▏  | 1087/1512 [1:04:47<21:11,  2.99s/it]
 72%|███████▏  | 1088/1512 [1:04:50<21:07,  2.99s/it]
 72%|███████▏  | 1089/1512 [1:04:52<20:10,  2.86s/it]
 72%|███████▏  | 1090/1512 [1:04:55<20:24,  2.90s/it]
 72%|███████▏  | 1091/1512 [1:04:58<20:33,  2.93s/it]
 72%|███████▏  | 1092/1512 [1:05:01<20:16,  2.90s/it]
 72%|███████▏  | 1093/1512 [1:05:04<20:40,  2.96s/it]
 72%|███████▏  | 1094/1512 [1:05:07<20:45,  2.98s/it]
 72%|███████▏  | 1095/1512 [1:05:10<20:48,  2.99s/it]
 72%|███████▏  | 1096/1512 [1:05:13<20:47,  3.00s/it]
 73%|███████▎  | 1097/1512 [1:05:16<20:55,  3.03s/it]
 73%|███████▎  | 1098/1512 [1:05:19<20:48,  3.02s/it]
 73%|███████▎  | 1099/1512 [1:05:22<19:59,  2.91s/it]
 73%|███████▎  | 1100/1512 [1:05:25<20:07,  2.93s/it]
 73%|███████▎  | 1101/1512 [1:05:28<20:21,  2.97s/it]
 73%|███████▎  | 1102/1512 [1:05:31<20:18,  2.97s/it]
 73%|███████▎  | 1103/1512 [1:05:34<19:43,  2.89s/it]
 73%|███████▎  | 1104/1512 [1:05:36<19:24,  2.85s/it]
 73%|███████▎  | 1105/1512 [1:05:39<19:14,  2.84s/it]
 73%|███████▎  | 1106/1512 [1:05:42<19:33,  2.89s/it]
 73%|███████▎  | 1107/1512 [1:05:46<20:23,  3.02s/it]
 73%|███████▎  | 1108/1512 [1:05:49<20:21,  3.02s/it]
 73%|███████▎  | 1109/1512 [1:05:52<20:17,  3.02s/it]
 73%|███████▎  | 1110/1512 [1:05:54<19:48,  2.96s/it]
 73%|███████▎  | 1111/1512 [1:05:57<19:53,  2.98s/it]
 74%|███████▎  | 1112/1512 [1:06:01<19:57,  2.99s/it]
 74%|███████▎  | 1113/1512 [1:06:04<20:20,  3.06s/it]
 74%|███████▎  | 1114/1512 [1:06:07<20:05,  3.03s/it]
 74%|███████▎  | 1115/1512 [1:06:10<20:17,  3.07s/it]
 74%|███████▍  | 1116/1512 [1:06:13<20:08,  3.05s/it]
 74%|███████▍  | 1117/1512 [1:06:16<19:48,  3.01s/it]
 74%|███████▍  | 1118/1512 [1:06:19<19:45,  3.01s/it]
 74%|███████▍  | 1119/1512 [1:06:22<19:50,  3.03s/it]
 74%|███████▍  | 1120/1512 [1:06:25<20:02,  3.07s/it]
 74%|███████▍  | 1121/1512 [1:06:28<19:28,  2.99s/it]
 74%|███████▍  | 1122/1512 [1:06:31<19:28,  3.00s/it]
 74%|███████▍  | 1123/1512 [1:06:34<18:58,  2.93s/it]
 74%|███████▍  | 1124/1512 [1:06:36<18:36,  2.88s/it]
 74%|███████▍  | 1125/1512 [1:06:39<18:55,  2.93s/it]
 74%|███████▍  | 1126/1512 [1:06:43<19:17,  3.00s/it]
 75%|███████▍  | 1127/1512 [1:06:46<19:21,  3.02s/it]
 75%|███████▍  | 1128/1512 [1:06:49<19:18,  3.02s/it]
 75%|███████▍  | 1129/1512 [1:06:51<18:30,  2.90s/it]
 75%|███████▍  | 1130/1512 [1:06:54<18:42,  2.94s/it]
 75%|███████▍  | 1131/1512 [1:06:57<18:38,  2.94s/it]
 75%|███████▍  | 1132/1512 [1:07:00<19:05,  3.01s/it]
 75%|███████▍  | 1133/1512 [1:07:04<19:08,  3.03s/it]
