[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']
Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés
Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
 40%|████      | 605/1500 [2:32:57<6:00:55, 24.20s/it]
 40%|████      | 606/1500 [2:33:16<5:37:24, 22.64s/it]
 40%|████      | 607/1500 [2:33:45<6:04:04, 24.46s/it]
 41%|████      | 608/1500 [2:34:08<5:56:50, 24.00s/it]
 41%|████      | 609/1500 [2:34:35<6:10:52, 24.98s/it]
 41%|████      | 610/1500 [2:34:59<6:05:32, 24.64s/it]
 41%|████      | 611/1500 [2:35:12<5:10:38, 20.97s/it]
 41%|████      | 612/1500 [2:35:35<5:22:23, 21.78s/it]
 41%|████      | 613/1500 [2:35:57<5:21:13, 21.73s/it]
 41%|████      | 614/1500 [2:36:24<5:43:19, 23.25s/it]
 41%|████      | 615/1500 [2:36:40<5:10:42, 21.07s/it]
 41%|████      | 616/1500 [2:37:02<5:14:19, 21.33s/it]
 41%|████      | 617/1500 [2:37:22<5:11:04, 21.14s/it]
 41%|████      | 618/1500 [2:37:33<4:25:25, 18.06s/it]
 41%|████▏     | 619/1500 [2:37:41<3:38:10, 14.86s/it]
 41%|████▏     | 620/1500 [2:37:53<3:25:19, 14.00s/it]
 41%|████▏     | 621/1500 [2:38:01<2:59:47, 12.27s/it]
 41%|████▏     | 622/1500 [2:38:11<2:50:32, 11.65s/it]
 42%|████▏     | 623/1500 [2:38:25<3:00:38, 12.36s/it]
 42%|████▏     | 624/1500 [2:38:39<3:08:31, 12.91s/it]
 42%|████▏     | 625/1500 [2:38:51<3:03:39, 12.59s/it]
 42%|████▏     | 626/1500 [2:39:05<3:08:42, 12.95s/it]
 42%|████▏     | 627/1500 [2:39:15<2:58:21, 12.26s/it]
 42%|████▏     | 628/1500 [2:39:29<3:04:20, 12.68s/it]
 42%|████▏     | 629/1500 [2:39:41<3:00:44, 12.45s/it]
 42%|████▏     | 630/1500 [2:39:52<2:53:17, 11.95s/it]
 42%|████▏     | 631/1500 [2:40:03<2:48:38, 11.64s/it]
 42%|████▏     | 632/1500 [2:40:18<3:01:46, 12.57s/it]
 42%|████▏     | 633/1500 [2:40:31<3:07:16, 12.96s/it]
 42%|████▏     | 634/1500 [2:40:39<2:44:15, 11.38s/it]
 42%|████▏     | 635/1500 [2:40:47<2:28:40, 10.31s/it]
 42%|████▏     | 636/1500 [2:40:59<2:37:28, 10.94s/it]
 42%|████▏     | 637/1500 [2:41:11<2:40:16, 11.14s/it]
 43%|████▎     | 638/1500 [2:41:26<2:55:04, 12.19s/it]
 43%|████▎     | 639/1500 [2:41:38<2:55:29, 12.23s/it]
 43%|████▎     | 640/1500 [2:41:52<3:02:38, 12.74s/it]
 43%|████▎     | 641/1500 [2:41:58<2:34:34, 10.80s/it]
 43%|████▎     | 642/1500 [2:42:08<2:30:37, 10.53s/it]
 43%|████▎     | 643/1500 [2:42:22<2:46:15, 11.64s/it]
 43%|████▎     | 644/1500 [2:42:32<2:39:29, 11.18s/it]
 43%|████▎     | 645/1500 [2:42:36<2:09:16,  9.07s/it]
 43%|████▎     | 646/1500 [2:42:50<2:28:05, 10.40s/it]
 43%|████▎     | 647/1500 [2:43:03<2:39:23, 11.21s/it]
 43%|████▎     | 648/1500 [2:43:14<2:35:53, 10.98s/it]
 43%|████▎     | 649/1500 [2:43:19<2:11:21,  9.26s/it]
 43%|████▎     | 650/1500 [2:43:29<2:14:24,  9.49s/it]
 43%|████▎     | 651/1500 [2:43:40<2:21:02,  9.97s/it]
 43%|████▎     | 652/1500 [2:43:50<2:21:23, 10.00s/it]
 44%|████▎     | 653/1500 [2:44:00<2:22:41, 10.11s/it]
 44%|████▎     | 654/1500 [2:44:16<2:44:47, 11.69s/it]
 44%|████▎     | 655/1500 [2:44:27<2:44:00, 11.65s/it]
 44%|████▎     | 656/1500 [2:44:38<2:39:25, 11.33s/it]
 44%|████▍     | 657/1500 [2:44:46<2:24:24, 10.28s/it]
 44%|████▍     | 658/1500 [2:45:01<2:43:53, 11.68s/it]
 44%|████▍     | 659/1500 [2:45:12<2:42:15, 11.58s/it]
 44%|████▍     | 660/1500 [2:45:25<2:47:57, 12.00s/it]
 44%|████▍     | 661/1500 [2:45:38<2:54:01, 12.44s/it]
 44%|████▍     | 662/1500 [2:45:52<3:00:01, 12.89s/it]
 44%|████▍     | 663/1500 [2:46:03<2:51:52, 12.32s/it]
 44%|████▍     | 664/1500 [2:46:18<3:02:42, 13.11s/it]
 44%|████▍     | 665/1500 [2:46:28<2:48:45, 12.13s/it]
 44%|████▍     | 666/1500 [2:46:39<2:43:02, 11.73s/it]
 44%|████▍     | 667/1500 [2:46:54<2:56:29, 12.71s/it]
 45%|████▍     | 668/1500 [2:47:08<3:02:17, 13.15s/it]
 45%|████▍     | 669/1500 [2:47:19<2:54:06, 12.57s/it]
 45%|████▍     | 670/1500 [2:47:26<2:27:39, 10.67s/it]
 45%|████▍     | 671/1500 [2:47:39<2:37:43, 11.42s/it]
 45%|████▍     | 672/1500 [2:47:54<2:55:06, 12.69s/it]
 45%|████▍     | 673/1500 [2:48:09<3:02:29, 13.24s/it]
 45%|████▍     | 674/1500 [2:48:22<3:03:41, 13.34s/it]
 45%|████▌     | 675/1500 [2:48:35<2:58:40, 12.99s/it]
 45%|████▌     | 676/1500 [2:48:48<3:00:39, 13.15s/it]
 45%|████▌     | 677/1500 [2:48:57<2:43:37, 11.93s/it]
 45%|████▌     | 678/1500 [2:49:06<2:31:50, 11.08s/it]
 45%|████▌     | 679/1500 [2:49:20<2:43:45, 11.97s/it]
 45%|████▌     | 680/1500 [2:49:36<2:58:01, 13.03s/it]
 45%|████▌     | 681/1500 [2:49:50<3:01:45, 13.32s/it]
 45%|████▌     | 682/1500 [2:50:04<3:03:31, 13.46s/it]
 46%|████▌     | 683/1500 [2:50:16<2:57:47, 13.06s/it]
 46%|████▌     | 684/1500 [2:50:28<2:55:38, 12.91s/it]
 46%|████▌     | 685/1500 [2:50:39<2:45:28, 12.18s/it]
 46%|████▌     | 686/1500 [2:50:53<2:54:02, 12.83s/it]
 46%|████▌     | 687/1500 [2:51:03<2:41:28, 11.92s/it]
 46%|████▌     | 688/1500 [2:51:12<2:29:29, 11.05s/it]
 46%|████▌     | 689/1500 [2:51:26<2:41:12, 11.93s/it]
 46%|████▌     | 690/1500 [2:51:39<2:44:29, 12.18s/it]
 46%|████▌     | 691/1500 [2:51:51<2:44:36, 12.21s/it]
 46%|████▌     | 692/1500 [2:52:02<2:39:53, 11.87s/it]
 46%|████▌     | 693/1500 [2:52:17<2:50:04, 12.65s/it]
 46%|████▋     | 694/1500 [2:52:24<2:30:17, 11.19s/it]
 46%|████▋     | 695/1500 [2:52:35<2:29:29, 11.14s/it]
 46%|████▋     | 696/1500 [2:52:47<2:29:51, 11.18s/it]
 46%|████▋     | 697/1500 [2:52:59<2:32:39, 11.41s/it]
 47%|████▋     | 698/1500 [2:53:12<2:38:31, 11.86s/it]
 47%|████▋     | 699/1500 [2:53:24<2:41:20, 12.09s/it]
 47%|████▋     | 700/1500 [2:53:36<2:41:33, 12.12s/it]
 47%|████▋     | 701/1500 [2:53:45<2:27:47, 11.10s/it]
 47%|████▋     | 702/1500 [2:53:57<2:29:50, 11.27s/it]
 47%|████▋     | 703/1500 [2:54:05<2:18:51, 10.45s/it]
 47%|████▋     | 704/1500 [2:54:16<2:21:38, 10.68s/it]
 47%|████▋     | 705/1500 [2:54:29<2:27:59, 11.17s/it]
 47%|████▋     | 706/1500 [2:54:42<2:34:21, 11.66s/it]
 47%|████▋     | 707/1500 [2:54:54<2:36:27, 11.84s/it]
 47%|████▋     | 708/1500 [2:55:03<2:26:00, 11.06s/it]
 47%|████▋     | 709/1500 [2:55:12<2:18:50, 10.53s/it]
 47%|████▋     | 710/1500 [2:55:25<2:27:46, 11.22s/it]
 47%|████▋     | 711/1500 [2:55:34<2:19:28, 10.61s/it]
 47%|████▋     | 712/1500 [2:55:44<2:15:03, 10.28s/it]
 48%|████▊     | 713/1500 [2:55:55<2:16:55, 10.44s/it]
 48%|████▊     | 714/1500 [2:56:06<2:21:02, 10.77s/it]
 48%|████▊     | 715/1500 [2:56:19<2:27:48, 11.30s/it]
 48%|████▊     | 716/1500 [2:56:33<2:37:57, 12.09s/it]
 48%|████▊     | 717/1500 [2:56:41<2:24:44, 11.09s/it]
 48%|████▊     | 718/1500 [2:56:52<2:24:06, 11.06s/it]
 48%|████▊     | 719/1500 [2:57:08<2:40:33, 12.34s/it]
 48%|████▊     | 720/1500 [2:57:21<2:43:12, 12.55s/it]
 48%|████▊     | 721/1500 [2:57:33<2:43:09, 12.57s/it]
 48%|████▊     | 722/1500 [2:57:48<2:52:11, 13.28s/it]
 48%|████▊     | 723/1500 [2:58:00<2:45:14, 12.76s/it]
 48%|████▊     | 724/1500 [2:58:14<2:50:28, 13.18s/it]
 48%|████▊     | 725/1500 [2:58:24<2:39:02, 12.31s/it]
 48%|████▊     | 726/1500 [2:58:38<2:43:30, 12.67s/it]
 48%|████▊     | 727/1500 [2:58:50<2:40:38, 12.47s/it]
 49%|████▊     | 728/1500 [2:59:03<2:43:32, 12.71s/it]
 49%|████▊     | 729/1500 [2:59:15<2:38:23, 12.33s/it]
 49%|████▊     | 730/1500 [2:59:26<2:34:25, 12.03s/it]
 49%|████▊     | 731/1500 [2:59:32<2:12:45, 10.36s/it]
 49%|████▉     | 732/1500 [2:59:44<2:15:34, 10.59s/it]
 49%|████▉     | 733/1500 [2:59:55<2:20:44, 11.01s/it]
 49%|████▉     | 734/1500 [3:00:07<2:21:12, 11.06s/it]
 49%|████▉     | 735/1500 [3:00:15<2:10:21, 10.22s/it]
 49%|████▉     | 736/1500 [3:00:28<2:20:16, 11.02s/it]
 49%|████▉     | 737/1500 [3:00:41<2:29:14, 11.74s/it]
 49%|████▉     | 738/1500 [3:00:51<2:21:32, 11.14s/it]
 49%|████▉     | 739/1500 [3:00:59<2:10:34, 10.29s/it]
 49%|████▉     | 740/1500 [3:01:07<2:00:44,  9.53s/it]
 49%|████▉     | 741/1500 [3:01:14<1:50:42,  8.75s/it]
 49%|████▉     | 742/1500 [3:01:24<1:54:41,  9.08s/it]
 50%|████▉     | 743/1500 [3:01:32<1:50:43,  8.78s/it]
 50%|████▉     | 744/1500 [3:01:40<1:49:19,  8.68s/it]
 50%|████▉     | 745/1500 [3:01:56<2:16:20, 10.84s/it]
 50%|████▉     | 746/1500 [3:02:10<2:28:55, 11.85s/it]
 50%|████▉     | 747/1500 [3:02:23<2:33:04, 12.20s/it]
 50%|████▉     | 748/1500 [3:02:31<2:14:54, 10.76s/it]
 50%|████▉     | 749/1500 [3:02:46<2:31:39, 12.12s/it]
 50%|█████     | 750/1500 [3:03:00<2:38:57, 12.72s/it]
 50%|█████     | 751/1500 [3:03:11<2:31:46, 12.16s/it]
 50%|█████     | 752/1500 [3:03:26<2:43:10, 13.09s/it]
 50%|█████     | 753/1500 [3:03:40<2:46:30, 13.37s/it]
 50%|█████     | 754/1500 [3:03:48<2:24:41, 11.64s/it]
 50%|█████     | 755/1500 [3:03:59<2:22:45, 11.50s/it]
 50%|█████     | 756/1500 [3:04:08<2:12:34, 10.69s/it]
 50%|█████     | 757/1500 [3:04:22<2:23:31, 11.59s/it]
 51%|█████     | 758/1500 [3:04:31<2:14:00, 10.84s/it]
 51%|█████     | 759/1500 [3:04:44<2:21:41, 11.47s/it]
 51%|█████     | 760/1500 [3:04:57<2:28:32, 12.04s/it]
 51%|█████     | 761/1500 [3:05:08<2:25:57, 11.85s/it]
 51%|█████     | 762/1500 [3:05:22<2:33:19, 12.47s/it]
 51%|█████     | 763/1500 [3:05:33<2:25:22, 11.83s/it]
 51%|█████     | 764/1500 [3:05:47<2:33:41, 12.53s/it]
 51%|█████     | 765/1500 [3:06:01<2:39:17, 13.00s/it]
 51%|█████     | 766/1500 [3:06:11<2:29:44, 12.24s/it]
 51%|█████     | 767/1500 [3:06:27<2:43:14, 13.36s/it]
 51%|█████     | 768/1500 [3:06:40<2:40:17, 13.14s/it]
 51%|█████▏    | 769/1500 [3:06:54<2:43:19, 13.41s/it]
 51%|█████▏    | 770/1500 [3:07:07<2:40:15, 13.17s/it]
 51%|█████▏    | 771/1500 [3:07:14<2:19:24, 11.47s/it]
 51%|█████▏    | 772/1500 [3:07:25<2:15:29, 11.17s/it]
 52%|█████▏    | 773/1500 [3:07:39<2:26:54, 12.12s/it]
 52%|█████▏    | 774/1500 [3:07:50<2:24:17, 11.92s/it]
 52%|█████▏    | 775/1500 [3:08:05<2:33:14, 12.68s/it]
 52%|█████▏    | 776/1500 [3:08:18<2:33:35, 12.73s/it]
 52%|█████▏    | 777/1500 [3:08:29<2:26:13, 12.13s/it]
 52%|█████▏    | 778/1500 [3:08:40<2:24:13, 11.98s/it]
 52%|█████▏    | 779/1500 [3:08:54<2:31:23, 12.60s/it]
 52%|█████▏    | 780/1500 [3:09:04<2:22:15, 11.85s/it]
 52%|█████▏    | 781/1500 [3:09:19<2:31:58, 12.68s/it]
 52%|█████▏    | 782/1500 [3:09:26<2:12:49, 11.10s/it]
 52%|█████▏    | 783/1500 [3:09:42<2:28:21, 12.41s/it]
 52%|█████▏    | 784/1500 [3:09:53<2:24:46, 12.13s/it]
 52%|█████▏    | 785/1500 [3:10:02<2:13:43, 11.22s/it]
 52%|█████▏    | 786/1500 [3:10:14<2:16:35, 11.48s/it]
 52%|█████▏    | 787/1500 [3:10:28<2:22:42, 12.01s/it]
 53%|█████▎    | 788/1500 [3:10:36<2:09:03, 10.88s/it]
 53%|█████▎    | 789/1500 [3:10:47<2:08:26, 10.84s/it]
 53%|█████▎    | 790/1500 [3:10:59<2:13:42, 11.30s/it]
 53%|█████▎    | 791/1500 [3:11:12<2:19:18, 11.79s/it]
 53%|█████▎    | 792/1500 [3:11:17<1:55:09,  9.76s/it]
 53%|█████▎    | 793/1500 [3:11:27<1:54:21,  9.71s/it]
 53%|█████▎    | 794/1500 [3:11:37<1:56:22,  9.89s/it]
 53%|█████▎    | 795/1500 [3:11:47<1:58:30, 10.09s/it]
 53%|█████▎    | 796/1500 [3:11:54<1:44:31,  8.91s/it]
 53%|█████▎    | 797/1500 [3:12:06<1:55:48,  9.88s/it]
 53%|█████▎    | 798/1500 [3:12:19<2:05:58, 10.77s/it]
 53%|█████▎    | 799/1500 [3:12:32<2:14:48, 11.54s/it]
 53%|█████▎    | 800/1500 [3:12:44<2:17:12, 11.76s/it]
 53%|█████▎    | 801/1500 [3:12:54<2:09:30, 11.12s/it]
 53%|█████▎    | 802/1500 [3:13:04<2:05:09, 10.76s/it]
 54%|█████▎    | 803/1500 [3:13:18<2:18:25, 11.92s/it]
 54%|█████▎    | 804/1500 [3:13:27<2:06:10, 10.88s/it]
 54%|█████▎    | 805/1500 [3:13:37<2:03:45, 10.68s/it]
 54%|█████▎    | 806/1500 [3:13:45<1:55:08,  9.95s/it]
 54%|█████▍    | 807/1500 [3:13:56<1:57:20, 10.16s/it]
 54%|█████▍    | 808/1500 [3:14:11<2:14:53, 11.70s/it]
 54%|█████▍    | 809/1500 [3:14:26<2:26:57, 12.76s/it]
 54%|█████▍    | 810/1500 [3:14:38<2:21:25, 12.30s/it]
 54%|█████▍    | 811/1500 [3:14:46<2:06:27, 11.01s/it]
 54%|█████▍    | 812/1500 [3:15:01<2:19:41, 12.18s/it]
 54%|█████▍    | 813/1500 [3:15:13<2:18:31, 12.10s/it]
 54%|█████▍    | 814/1500 [3:15:24<2:16:10, 11.91s/it]
 54%|█████▍    | 815/1500 [3:15:30<1:56:32, 10.21s/it]
 54%|█████▍    | 816/1500 [3:15:41<1:58:13, 10.37s/it]
 54%|█████▍    | 817/1500 [3:15:55<2:10:39, 11.48s/it]
 55%|█████▍    | 818/1500 [3:16:09<2:17:13, 12.07s/it]
 55%|█████▍    | 819/1500 [3:16:20<2:15:33, 11.94s/it]
 55%|█████▍    | 820/1500 [3:16:28<2:01:36, 10.73s/it]
 55%|█████▍    | 821/1500 [3:16:38<1:57:39, 10.40s/it]
 55%|█████▍    | 822/1500 [3:16:49<2:01:24, 10.74s/it]
 55%|█████▍    | 823/1500 [3:16:59<1:58:36, 10.51s/it]
 55%|█████▍    | 824/1500 [3:17:06<1:45:38,  9.38s/it]
 55%|█████▌    | 825/1500 [3:17:22<2:06:52, 11.28s/it]
 55%|█████▌    | 826/1500 [3:17:34<2:11:00, 11.66s/it]
 55%|█████▌    | 827/1500 [3:17:46<2:10:37, 11.65s/it]
 55%|█████▌    | 828/1500 [3:17:54<1:58:10, 10.55s/it]
 55%|█████▌    | 829/1500 [3:18:04<1:55:31, 10.33s/it]
 55%|█████▌    | 830/1500 [3:18:12<1:47:27,  9.62s/it]
 55%|█████▌    | 831/1500 [3:18:21<1:47:33,  9.65s/it]
 55%|█████▌    | 832/1500 [3:18:37<2:06:35, 11.37s/it]
 56%|█████▌    | 833/1500 [3:18:47<2:03:58, 11.15s/it]
 56%|█████▌    | 834/1500 [3:19:02<2:16:02, 12.26s/it]
 56%|█████▌    | 835/1500 [3:19:17<2:23:03, 12.91s/it]
 56%|█████▌    | 836/1500 [3:19:23<2:00:19, 10.87s/it]
 56%|█████▌    | 837/1500 [3:19:36<2:06:51, 11.48s/it]
 56%|█████▌    | 838/1500 [3:19:50<2:15:05, 12.24s/it]
 56%|█████▌    | 839/1500 [3:20:03<2:17:32, 12.49s/it]
 56%|█████▌    | 840/1500 [3:20:09<1:58:00, 10.73s/it]
 56%|█████▌    | 841/1500 [3:20:21<2:01:12, 11.04s/it]
 56%|█████▌    | 842/1500 [3:20:31<1:56:48, 10.65s/it]
 56%|█████▌    | 843/1500 [3:20:43<2:01:35, 11.10s/it]
 56%|█████▋    | 844/1500 [3:20:58<2:15:38, 12.41s/it]
 56%|█████▋    | 845/1500 [3:21:08<2:04:48, 11.43s/it]
 56%|█████▋    | 846/1500 [3:21:22<2:14:35, 12.35s/it]
 56%|█████▋    | 847/1500 [3:21:33<2:10:47, 12.02s/it]
 57%|█████▋    | 848/1500 [3:21:45<2:09:39, 11.93s/it]
 57%|█████▋    | 849/1500 [3:21:58<2:11:25, 12.11s/it]
 57%|█████▋    | 850/1500 [3:22:12<2:18:29, 12.78s/it]
 57%|█████▋    | 851/1500 [3:22:25<2:20:23, 12.98s/it]
 57%|█████▋    | 852/1500 [3:22:35<2:08:08, 11.86s/it]
 57%|█████▋    | 853/1500 [3:22:40<1:46:47,  9.90s/it]
 57%|█████▋    | 854/1500 [3:22:51<1:51:26, 10.35s/it]
 57%|█████▋    | 855/1500 [3:23:03<1:56:24, 10.83s/it]
 57%|█████▋    | 856/1500 [3:23:15<1:57:31, 10.95s/it]
 57%|█████▋    | 857/1500 [3:23:20<1:41:21,  9.46s/it]
 57%|█████▋    | 858/1500 [3:23:28<1:35:28,  8.92s/it]
 57%|█████▋    | 859/1500 [3:23:41<1:48:15, 10.13s/it]
 57%|█████▋    | 860/1500 [3:23:53<1:52:21, 10.53s/it]
 57%|█████▋    | 861/1500 [3:24:03<1:53:12, 10.63s/it]
 57%|█████▋    | 862/1500 [3:24:13<1:49:09, 10.27s/it]
 58%|█████▊    | 863/1500 [3:24:18<1:33:02,  8.76s/it]
 58%|█████▊    | 864/1500 [3:24:32<1:48:50, 10.27s/it]
 58%|█████▊    | 865/1500 [3:24:43<1:50:38, 10.45s/it]
 58%|█████▊    | 866/1500 [3:24:55<1:54:39, 10.85s/it]
 58%|█████▊    | 867/1500 [3:25:08<2:01:24, 11.51s/it]
 58%|█████▊    | 868/1500 [3:25:21<2:08:20, 12.18s/it]
 58%|█████▊    | 869/1500 [3:25:36<2:14:24, 12.78s/it]
 58%|█████▊    | 870/1500 [3:25:41<1:51:23, 10.61s/it]
 58%|█████▊    | 871/1500 [3:25:55<2:00:52, 11.53s/it]
 58%|█████▊    | 872/1500 [3:26:03<1:49:23, 10.45s/it]
 58%|█████▊    | 873/1500 [3:26:13<1:49:27, 10.48s/it]
 58%|█████▊    | 874/1500 [3:26:28<2:01:46, 11.67s/it]
 58%|█████▊    | 875/1500 [3:26:37<1:55:44, 11.11s/it]
 58%|█████▊    | 876/1500 [3:26:45<1:45:50, 10.18s/it]
 58%|█████▊    | 877/1500 [3:26:55<1:44:23, 10.05s/it]
 59%|█████▊    | 878/1500 [3:27:07<1:48:32, 10.47s/it]
 59%|█████▊    | 879/1500 [3:27:18<1:50:10, 10.64s/it]
 59%|█████▊    | 880/1500 [3:27:33<2:03:43, 11.97s/it]
 59%|█████▊    | 881/1500 [3:27:48<2:12:52, 12.88s/it]
 59%|█████▉    | 882/1500 [3:28:01<2:14:08, 13.02s/it]
 59%|█████▉    | 883/1500 [3:28:16<2:19:14, 13.54s/it]
 59%|█████▉    | 884/1500 [3:28:28<2:15:06, 13.16s/it]
 59%|█████▉    | 885/1500 [3:28:38<2:04:14, 12.12s/it]
 59%|█████▉    | 886/1500 [3:28:48<1:57:58, 11.53s/it]
 59%|█████▉    | 887/1500 [3:28:58<1:51:29, 10.91s/it]
 59%|█████▉    | 888/1500 [3:29:11<1:59:04, 11.67s/it]
 59%|█████▉    | 889/1500 [3:29:24<2:02:10, 12.00s/it]
 59%|█████▉    | 890/1500 [3:29:33<1:54:13, 11.23s/it]
 59%|█████▉    | 891/1500 [3:29:47<2:01:58, 12.02s/it]
 59%|█████▉    | 892/1500 [3:29:59<2:00:46, 11.92s/it]
 60%|█████▉    | 893/1500 [3:30:09<1:56:58, 11.56s/it]
 60%|█████▉    | 894/1500 [3:30:26<2:11:06, 12.98s/it]
 60%|█████▉    | 895/1500 [3:30:37<2:05:50, 12.48s/it]
 60%|█████▉    | 896/1500 [3:30:46<1:56:29, 11.57s/it]
 60%|█████▉    | 897/1500 [3:30:56<1:49:56, 10.94s/it]
 60%|█████▉    | 898/1500 [3:31:12<2:05:45, 12.53s/it]
 60%|█████▉    | 899/1500 [3:31:23<1:59:28, 11.93s/it]
 60%|██████    | 900/1500 [3:31:35<1:59:54, 11.99s/it]
 60%|██████    | 901/1500 [3:31:45<1:53:05, 11.33s/it]
 60%|██████    | 902/1500 [3:31:58<2:00:27, 12.09s/it]
 60%|██████    | 903/1500 [3:32:10<1:59:00, 11.96s/it]
 60%|██████    | 904/1500 [3:32:23<2:01:58, 12.28s/it]
 60%|██████    | 905/1500 [3:32:37<2:05:15, 12.63s/it]
 60%|██████    | 906/1500 [3:32:51<2:09:03, 13.04s/it]
 60%|██████    | 907/1500 [3:32:59<1:53:42, 11.51s/it]
 61%|██████    | 908/1500 [3:33:09<1:50:05, 11.16s/it]
 61%|██████    | 909/1500 [3:33:20<1:49:01, 11.07s/it]
 61%|██████    | 910/1500 [3:33:30<1:45:38, 10.74s/it]
 61%|██████    | 911/1500 [3:33:34<1:26:39,  8.83s/it]
 61%|██████    | 912/1500 [3:33:43<1:27:49,  8.96s/it]
 61%|██████    | 913/1500 [3:33:55<1:34:57,  9.71s/it]
 61%|██████    | 914/1500 [3:34:10<1:51:57, 11.46s/it]
 61%|██████    | 915/1500 [3:34:20<1:45:07, 10.78s/it]
 61%|██████    | 916/1500 [3:34:30<1:43:45, 10.66s/it]
 61%|██████    | 917/1500 [3:34:43<1:50:33, 11.38s/it]
 61%|██████    | 918/1500 [3:34:56<1:55:56, 11.95s/it]
 61%|██████▏   | 919/1500 [3:35:08<1:54:52, 11.86s/it]
 61%|██████▏   | 920/1500 [3:35:14<1:37:38, 10.10s/it]
 61%|██████▏   | 921/1500 [3:35:22<1:31:11,  9.45s/it]
 61%|██████▏   | 922/1500 [3:35:37<1:46:13, 11.03s/it]
 62%|██████▏   | 923/1500 [3:35:51<1:56:30, 12.12s/it]
 62%|██████▏   | 924/1500 [3:36:03<1:53:54, 11.87s/it]
 62%|██████▏   | 925/1500 [3:36:14<1:53:56, 11.89s/it]
 62%|██████▏   | 926/1500 [3:36:24<1:46:46, 11.16s/it]
 62%|██████▏   | 927/1500 [3:36:39<1:58:11, 12.38s/it]
 62%|██████▏   | 928/1500 [3:36:45<1:40:39, 10.56s/it]
 62%|██████▏   | 929/1500 [3:36:58<1:45:02, 11.04s/it]
 62%|██████▏   | 930/1500 [3:37:06<1:38:11, 10.34s/it]
 62%|██████▏   | 931/1500 [3:37:16<1:34:50, 10.00s/it]
 62%|██████▏   | 932/1500 [3:37:26<1:36:22, 10.18s/it]
 62%|██████▏   | 933/1500 [3:37:37<1:37:52, 10.36s/it]
 62%|██████▏   | 934/1500 [3:37:49<1:43:38, 10.99s/it]
 62%|██████▏   | 935/1500 [3:37:59<1:40:17, 10.65s/it]
 62%|██████▏   | 936/1500 [3:38:13<1:47:33, 11.44s/it]
 62%|██████▏   | 937/1500 [3:38:25<1:49:48, 11.70s/it]
 63%|██████▎   | 938/1500 [3:38:35<1:45:04, 11.22s/it]
 63%|██████▎   | 939/1500 [3:38:40<1:26:36,  9.26s/it]
 63%|██████▎   | 940/1500 [3:38:54<1:41:46, 10.90s/it]
 63%|██████▎   | 941/1500 [3:39:07<1:45:43, 11.35s/it]
 63%|██████▎   | 942/1500 [3:39:16<1:38:53, 10.63s/it]
 63%|██████▎   | 943/1500 [3:39:31<1:52:17, 12.10s/it]
 63%|██████▎   | 944/1500 [3:39:40<1:44:05, 11.23s/it]
 63%|██████▎   | 945/1500 [3:39:53<1:48:50, 11.77s/it]
 63%|██████▎   | 946/1500 [3:40:04<1:46:02, 11.48s/it]
 63%|██████▎   | 947/1500 [3:40:16<1:47:48, 11.70s/it]
 63%|██████▎   | 948/1500 [3:40:22<1:31:41,  9.97s/it]
 63%|██████▎   | 949/1500 [3:40:35<1:38:49, 10.76s/it]
 63%|██████▎   | 950/1500 [3:40:44<1:35:07, 10.38s/it]
 63%|██████▎   | 951/1500 [3:40:54<1:33:55, 10.27s/it]
 63%|██████▎   | 952/1500 [3:41:06<1:36:51, 10.61s/it]
 64%|██████▎   | 953/1500 [3:41:17<1:39:15, 10.89s/it]
 64%|██████▎   | 954/1500 [3:41:29<1:39:53, 10.98s/it]
 64%|██████▎   | 955/1500 [3:41:39<1:37:26, 10.73s/it]
 64%|██████▎   | 956/1500 [3:41:52<1:43:54, 11.46s/it]
 64%|██████▍   | 957/1500 [3:42:02<1:40:52, 11.15s/it]
 64%|██████▍   | 958/1500 [3:42:14<1:43:02, 11.41s/it]
 64%|██████▍   | 959/1500 [3:42:24<1:38:19, 10.90s/it]
 64%|██████▍   | 960/1500 [3:50:24<22:45:19, 151.70s/it]
 64%|██████▍   | 961/1500 [3:50:38<16:30:26, 110.25s/it]
 64%|██████▍   | 962/1500 [3:50:49<12:00:57, 80.40s/it] 
 64%|██████▍   | 963/1500 [3:50:59<8:52:54, 59.54s/it] 
